Parameters;Distribution;Min;Max;A;B;;;;;;;
Scientific name;P.longirostris;;;;;;;;;;;
Common name;Pink shrimp;;;;;;;;;;;
GSA;18;;;;;;;;;;;
start - end simulation - end forecast;2007;2014;2021;;;;;;;;;
Years to be presimulated;12;;;;;;;;;;;
Number of years for average;1;;;;;;;;;;;
gears;ITA_DTS_0612;ITA_DTS_1218;ITA_DTS_1824_2440;ALB_DTS_1224;MNE_DTS_0612;MNE_DTS_1224;;;;;;
Sex ratio;0.5;;;;;;;;;;;
L-W parameters - Male;;;;0.0043;2.3757;;;;;;;
L-W parameters - Female;;;;0.0043;2.3757;;;;;;;
Lifespan - Male;4;;;;;;;;;;;
Lifespan - Female;4;;;;;;;;;;;
Growth T0 - Male;4;-0.3;-0.1;;;;;;;;;
Growth T0 - Female;4;-0.3;-0.1;;;;;;;;;
Growth K - Male;3;0.55;0.65;0.6;0.07;;;;;;;
Growth K - Female;3;0.55;0.65;0.6;0.07;;;;;;;
Growth Linf - Male;3;44;46;45;1.41;;;;;;;
Growth Linf - Female;3;44;46;45;1.41;;;;;;;
Maturity Ogive L50 - Male;4;18.2;18.4;0;0;;;;;;;
Maturity Ogive L75L25 - Male;4;2.3;2.5;0;0;;;;;;;
Maturity Ogive L50 - Female;4;18.2;18.4;0;0;;;;;;;
Maturity Ogive L75L25 - Female;4;2.3;2.5;0;0;;;;;;;
Offspring R;4;509000;510000;0;0;;;;;;;
Offspring proportion;0;0;0;0.1;0.1;0.2;0.2;0.1;0.1;0.2;0;0
Recruitment file;C:\ALADYM-ver10.1.2-2015\caso_DPS_GSA18\Recruitment_PAPELON.csv;;;;;;;;;;;
Recruitment calibration;FALSE;;;;;;;;;;;
Tr;0;;;;;;;;;;;
Spawners;2;1;;;;;;;;;;
Age range of F calculated - Male;;0;2;;;;;;;;;
Age range of F calculated - Female;;0;2;;;;;;;;;
M file - Male;C:\ALADYM-ver10.1.2-2015\caso_DPS_GSA18\Natural_mortality_PAPELON.CSV;;;;;;;;;;;
M file - Female;C:\ALADYM-ver10.1.2-2015\caso_DPS_GSA18\Natural_mortality_PAPELON.CSV;;;;;;;;;;;
Mortality type;F;;;;;;;;;;;
Z file;;C:\ALADYM-ver10.1.2-2015\caso_DPS_GSA18\Z original papelon.csv;;;;;;;;;;
F type;O;[allowed values: F, O];;;;;;;;;;
F splitting type;P;[allowed values: CAA, P];;;;;;;;;;
F file;;C:\GSA18_DEM\INPUT\aladym input\P. longirostris\fISHING_MORTALITY_DPS_GSA18.csv;;;;;;;;;;
F overall file;C:\ALADYM-ver10.1.3-2015\caso_DPS_GSA18\Overall F.csv;;;;;;;;;;;
Catch by age for splitting file;;C:\ALADYM-ver10.1.3-2015\caso_DPS_GSA18\catch_by_fleet.csv;;;;;;;;;;
Selectivity type;P;P;P;P;P;P;[allowed values:P, A, L];;;;;
Selectivity file;C:\ALADYM-ver10.1.2-2015\caso_DPS_GSA18\Selectivity parameters_PAPELON.csv;;;;;;;;;;;
Selectivity file by age;;;;;;;;;;;;
Selectivity file by length;;;;;;;;;;;;
Production type;P;;;;;;;;;;;
Production file;C:\ALADYM-ver10.1.2-2015\caso_DPS_GSA18\GSA18_DEM - Production data - P. lon.csv;;;;;;;;;;;
Discard file;;;;;;;;;;;;
P production file;;;;;;;;;;;;
Effort type;E;;;;;;;;;;;
Effort data file;C:\ALADYM-ver10.1.2-2015\caso_DPS_GSA18\GSA18_DEM - Effort data - P. lon.csv;;;;;;;;;;;
Fishing coefficient file;;;;;;;;;;;;
Effort - F relationship;L;L;L;L;L;L;[allowed values: L, P];;;;;
Effort - F relationship a;0;0;0;0;0;0;;;;;;
Effort - F relationship b;1;1;1;1;1;1;;;;;;
Discard component;N;N;N;N;N;N;[allowed values: Y, 0, NA];;;;;
Discard type;NA;NA;NA;NA;NA;NA;[allowed values: V, RO];;;;;
External Discard vector file;;;;;;;;;;;;
Reverse-ogive Discard file;;;;;;;;;;;;
Landing obligation file;;;;;;;;;;;;
Survivability proportion;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333;0.083333333
Discard survivability component;N;N;N;N;N;N;[allowed values: Y, N];;;;;
Discard survivability type;NA;NA;NA;NA;NA;NA;[allowed values: C, DOS];;;;;
Discard survivability parameters_F1;;;;;;;[1st cell: males/param1, 2nd cell: females/param2];;;;;
Discard survivability parameters_F2;;;;;;;;;;;;
Discard survivability parameters_F3;;;;;;;;;;;;
Discard survivability parameters_F4;;;;;;;;;;;;
Discard survivability parameters_F5;;;;;;;;;;;;
Discard survivability parameters_F6;;;;;;;;;;;;
Escape survivability component;N;N;N;N;N;N;[allowed values: Y, N];;;;;
