"";"[case name]";"[store path]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.name";"PLAICE AREA 4";"C:\CASODISTUDIO\OUTPUT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.stockno";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleetsegmentno";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.startsimulation";"1957";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.endsimulation";"2014";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[code]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F1";"Trawls";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[species]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1";"Plaice";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[F1]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.associatedFleetsegment";"Trawls";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[female.lifespan]";"[male.lifespan]";"[sexratio]";"[a.female]";"[b.female]";"[a.male]";"[b.male]";"[t0.female]";"[k.female]";"[linf.female]";"[t0.male]";"[k.male]";"[linf.male]";"[l50.female]";"[matrange.female]";"[l50.male]";"[matrange.male]";"[natural mortality constant]";"[stock recruitment relationship]"
"casestudy.S1.params";"11";"11";"0.5";"0.00001818";"2.8816";"0.00001818";"2.8816";"-1.2";"0.3";"380";"-1.2";"0.3";"380";"250";"50";"250";"50";"FALSE";"FALSE"
"";"[tool: VIT, XSA, SURBA, from Report, none]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file 2007-2011]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.StockAss.fileC";"C:\...\Results.dat";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[ALADYM simulation]";"[Average years for RP and forecast]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.AladymSimulation";"TRUE";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[Monthly VESSELS file]";"[Monthly DAYS.average file]";"[Monthly GT.average file]";"[Monthly KW.average file]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.TimeSeries.effort";"C:\CASODISTUDIO\INPUT\effort\bemtool_monthly_VESSEL.csv";"C:\CASODISTUDIO\INPUT\effort\bemtool_monthly_DAYS.csv";"C:\CASODISTUDIO\INPUT\effort\bemtool_monthly_GT.csv";"C:\CASODISTUDIO\INPUT\effort\bemtool_monthly_KW.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[Economic data file]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.TimeSeries.economicData";"C:\CASODISTUDIO\INPUT\economic time series.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[S1 production file]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.TimeSeries.productionData";"C:\CASODISTUDIO\INPUT\landings\landing.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[RP ALADYM calculation]";"[RP ALADYM use]";"[external table RPs]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S1";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.startforecast";"2015";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.endforecast";"2021";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
