"14";;;"";"";"";"";"";""
"casestudy.HR";"5";"SQ_1001_7";"";"";"";"";"";""
"casestudy.HR1";"<NO INPUT REQUIRED>";"";"";"";"";"";"";""
"1";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";""
"casestudy.HR2";"";"";"";"";"";"";"";""
"2";"[Time span]";"[% of reduction]";"";"";"";"";"";""
"casestudy.HR3";"";"";"";"";"";"";"";""
"3";"[reduction scenario 1: Exponential, 2: Linear, 3: Logistic]";"[% of reduction for VESSELS]";"[% of reduction for DAYS]";"";"";"";"";""
"casestudy.HR3.F1";"1";"0";"0";"";"";"";"";""
"4";"[Time span]";"[% of reduction]";"";"";"";"";"";""
"casestudy.HR4";"";"";"";"";"";"";"";""
"5";"[to be reduced: Y, N]";"[% of reduction for VESSELS]";"[% of reduction for DAYS]";"";"";"";"";""
"casestudy.HR4.F1";"N";"0";"0";"";"";"";"";""
"6";"[% landings/catch]";"[SRR model 1: Richer, 2: Shepherd, 3: Bevholt, 4: Segreg, 5: Geomean]";"[Fsetting 1: Last, 2: Rescaled]";"[SSR]";"[Average years]";"";"";""
"casestudy.HR4.S1";"0";"1";"1";"N";"0";"";"";""
"casestudy.HR5";"<NO INPUT REQUIRED>";"";"";"";"";"";"";""
"7";"[option TAC]";"[species]";"[option 3 - Abundance indices]";"[option 3 - Previous TAC file]";"";"";"";""
"casestudy.HR6";"";"";"";"";"";"";"";""
"8";"[% for the quota splitting]";"";"";"";"";"";"";""
"casestudy.HR6.F1";"0";"";"";"";"";"";"";""
"9";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";""
"casestudy.HR7";"";"";"";"";"";"";"";""
"casestudy.HR8";"<NO INPUT REQUIRED>";"";"";"";"";"";"";""
"10";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";""
"casestudy.HR9";"";"";"";"";"";"";"";""
"11";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";""
"casestudy.HR10";"";"";"";"";"";"";"";""
"casestudy.HR11";"<NO INPUT REQUIRED>";"";"";"";"";"";"";""
"12";"[MEY calculation]";"[involved fleet segments]";"[effort variable]";"[number of years]";"";"";"";""
"casestudy.MEY";"FALSE";"";"";"";"";"";"";""
"13";"[F1]";"";"";"";"";"";"";""
"casestudy.relatioship.effort-F.type";"L";"";"";"";"";"";"";""
"casestudy.relatioship.effort-F.a";"0";"";"";"";"";"";"";""
"casestudy.relatioship.effort-F.b";"1";"";"";"";"";"";"";""
"15";"[model]";;"{PRICE OF LANDINGS: 1: ex-BIRDMOD, 2: ex-MEFISTO, 3: ex-FISHRENT, 4: ex-BEMMFISH, 5: price in last year of simulation, 6: costant price in €}";;;;;""
"casestudy.priceFun";"1";"3";"{PRICE OF DISCARDS: 1: ex-BIRDMOD, 2: price in last year of simulation, 3: costant price in €}";;;;;""
"16";"[elast. coeff. price-landings or costant price-landings]";"[elast. coeff. price-landings or correction factor]";"[elast. coeff. price-mean weight]";"[elast. coeff. price-discards or costant price-discards]";;;;""
"casestudy.priceFun.F1.S1";"-0.2";"0";"0";"0";;;;""
"17";"2015";"2016";"2017";"2018";"2019";"2020";"2021";""
"casestudy.import.S1";;;;;;;;""
"18";"[model]";;;;;;;""
"casestudy.varCostFun";"1";" ";" ";;;;;""
"19";"[fuel cost or fuel use coeff or total var cost coeff]";"[commercial cost coeff]";"[other var costs coeff]";"[ice cost coeff]";;;;""
"casestudy.varCostFun.F1";"0.0001";"0.5";"0.0001";;;;;""
"20";"2015";"2016";"2017";"2018";"2019";"2020";"2021";""
"casestudy.fuelprice";;;;;;;;""
"21";"[model]";;;;;"";"";""
"casestudy.labCostFun";"1";;" ";" ";;"";"";""
"22";"[crew share]";"[fuel cost option]";"[commercial cost option]";"[other var costs option]";"[min national wage]";"";"";""
"casestudy.labCostFun.F1";"0.5";"1";"1";"1";;"";"";""
"23";"[model]";;;"";"";"";"";""
"casestudy.fixCostFun";"1";;" ";"";"";"";"";""
"24";"[maintenance or unavoidable cost or total costs coeff]";"[other fix cost or essential costs coeff]";"[maintenance avoidable cost coeff]";"";"";"";"";""
"casestudy.fixCostFun.F1";"0.0001";"0.0001";;"";"";"";"";""
"25";"[model]";;"";"";"";"";"";""
"casestudy.capCostFun";"1";;"";"";"";"";"";""
"26";"[depreciation cost or capital costs coeff]";"[interest (opportunity) cost coeff]";"";"";"";"";"";""
"casestudy.capCostFun.F1";"0.0001";"0.0001";"";"";"";"";"";""
"27";"[model]";;;"";"";"";"";""
"casestudy.fleDynFun";"1";;;"";"";"";"";""
"28";"[lower limit]";"[upper limit]";"[profit share to investment]";"";"";"";"";""
"casestudy.fleDynFun.F1";"0.05";"0";"0.5";"";"";"";"";""
"29";"[model]";;;"";"";"";"";""
"casestudy.actDynFun";"1";;;"";"";"";"";""
