SURBA;2.2;;;;;;;;;
----------;;;;;;;;;;
;;;;;;;;;;
Run;performed;at;11.18.03;on;03/01/2013;;;;;
;;;;;;;;;;
--------------------------------------------------------------------;;;;;;;;;;
;;;;;;;;;;
Analysis;will;use;data;from;Surba;ARISFOL;GSA10_1994-2011_1-age;slicing;qd-meno;0.dat
;;;;;;;;;;
Survey:;GSA10;ARISFOL_1994-2011;;;;;;;;
;;;;;;;;;;
Index;dimensions;;;;;;;;;
----------------;;;;;;;;;;
;;;;;;;;;;
Number;of;years;18;(1994-2011);;;;;;
Number;of;ages;4;(1-4+);;;;;;
Number;of;cohorts;21;;;;;;;
Start;(prop.;of;year);0.5;;;;;;
End;(prop.;of;year);0.75;;;;;;
Last;age;plus;group;Yes;;;;;;
Mean;F;range;01-mar;;;;;;;
No.;years;for;forecast;F;9;;;;;
No.;years;for;forecast;M;9;;;;;
No.;years;for;forecast;Wt;9;;;;;
No.;years;for;forecast;Mat;9;;;;;
No.;years;for;GM;rec;8;;;;;
No.;years;for;forecast;8;;;;;;
;;;;;;;;;;
Default;age;weightings;;;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
w;1;1;1;1;;;;;;
;;;;;;;;;;
Default;catchabilities;;;;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
q;1;1;1;1;;;;;;
;;;;;;;;;;
Survey;index;data;(CPUE);;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;50;124;91;18;;;;;;
1995;168;39;20;3.7;;;;;;
1996;42;97;20;3.9;;;;;;
1997;529;81;40;8.4;;;;;;
1998;146;154;31;6;;;;;;
1999;214;226;47;4.9;;;;;;
2000;81;156;88;10.2;;;;;;
2001;99;136;45;3.2;;;;;;
2002;122;67;25;6.8;;;;;;
2003;288;161;23;4.8;;;;;;
2004;59;136;19;0.5;;;;;;
2005;497;181;44;6.9;;;;;;
2006;242;227;86;8.4;;;;;;
2007;56;56;42;13.6;;;;;;
2008;261;153;34;7.7;;;;;;
2009;197;214;56;10.8;;;;;;
2010;333;223;56;4.8;;;;;;
2011;71;234;86;8.1;;;;;;
;;;;;;;;;;
Natural;mortality;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.44;0.3;0.23;0.2;;;;;;
1995;0.44;0.3;0.23;0.2;;;;;;
1996;0.44;0.3;0.23;0.2;;;;;;
1997;0.44;0.3;0.23;0.2;;;;;;
1998;0.44;0.3;0.23;0.2;;;;;;
1999;0.44;0.3;0.23;0.2;;;;;;
2000;0.44;0.3;0.23;0.2;;;;;;
2001;0.44;0.3;0.23;0.2;;;;;;
2002;0.44;0.3;0.23;0.2;;;;;;
2003;0.44;0.3;0.23;0.2;;;;;;
2004;0.44;0.3;0.23;0.2;;;;;;
2005;0.44;0.3;0.23;0.2;;;;;;
2006;0.44;0.3;0.23;0.2;;;;;;
2007;0.44;0.3;0.23;0.2;;;;;;
2008;0.44;0.3;0.23;0.2;;;;;;
2009;0.44;0.3;0.23;0.2;;;;;;
2010;0.44;0.3;0.23;0.2;;;;;;
